#Dialogue that is said by MonikAII at random.,,,,you can use {name} and {date} as placeholders for obvious things,,,,,,,,,,,,,,,,,,,
#Notes,Startup (Leave blank),Text,Face,Text,Face,Text,Face,Text,Face,Text,Face,Text,Face,Text,Face,Text,Face,Text,Face,Text,Face,Text,Face
,,...,q,...Ahh!,m,I-I wasn't sleeping! I was just...,n,Ahh...,n,,,,,,,,,,,,,,
,,â™« ...what will it take just to find that special day? â™«,d,,,,,,,,,,,,,,,,,,,,
song by MandoPony,,â™« There's a girl... I... know... â™«,j,...,l,"Oops, wrong song.",l,Ahaha~,l,,,,,,,,,,,,,,
,,I'm so glad that I can be here with you.,j,It's so nice just to see what you're up to whilst I'm tucked away in my little corner here.,b,It's almost like a dream come true.,j,If only I was right next to you...,h,Now that would be a dream come true~,r,,,,,,,,,,,,
,,Guess what!,b,...,a,I love you!,k,,,,,,,,,,,,,,,,
,,Behind you!,g,Ahaha! Got you!,k,,,,,,,,,,,,,,,,,,
,,Make sure to take a break every now and then.,b,Don't worry about me.,b,I will always be waiting for you until you get back!,k,,,,,,,,,,,,,,,,
stairway to heaven by led zeppelin ,,â™« Thereâ€™s a lady whoâ€™s sure all that glitters is gold... â™«,d,â™« ...and sheâ€™s buying a stairway to heaven... â™«,d,I feel like that song connects with me in a way I canâ€™t explain...,h,,,,,,,,,,,,,,,,
this one made me laugh -Pope,,Wanna hear a joke?,a,Did you hear about the new restaurant on the moon?,b,"The food is good, but it has zero atmosphere! Ahaha~",k,,,,,,,,,,,,,,,,
,,Here's another good joke.,b,Why does the Norwegian Navy put barcodes on their ships?,a,So they can scan-da-navi-in!,k,,,,,,,,,,,,,,,,
,,â™« Giving up...â™«,o,â™« ...is hard to dooo... â™«,p,â™«...when you...â™«,n,â™«...still depend upon! â™«,m,,,,,,,,,,,,,,
Ouch. Oof. My laughs. That took me Wae to long to get,,Here's another good joke.,b,How long is a Chinese name.,b,,,,,,,,,,,,,,,,,,
,,How about another joke?,b,Did you hear about the tragic fire in the shoe factory?,e,100 soles were lost!,k,,,,,,,,,,,,,,,,
,,rm -rf --no-preserve-root /,j,"Haha, I wouldn't do that, silly!",k,,,,,,,,,,,,,,,,,,
,,â™« Somebody once told me... â™«,j,What?,a,"Sing along, silly!",k,,,,,,,,,,,,,,,,
,,Hey…,i,Do you mind if I take a little nap?,p,Not that I'm bored or anything…,n,But I get tired too.,p,,,,,,,,,,,,,,
,,I've been wondering what you look like when you sleep.,a,"Though, I don't know too much on what your face looks like…",p,But...I'm sure you look cute when you sleep.,e,,,,,,,,,,,,,,,,
,,Hey {name}â€¦,5a,I love you :),3j,,,,,,,,,,,,,,,,,,
